Date ,Player ID,Position,Position ID,Game Number ,Phase of Season,Season Day Number,Days Between Games,Opposition ,League Rank (League Position),League Rank (Group),Match Location,Match Outcome,Goal Deficit,Appearance,Minutes,Total Distance (m),Work Rate (m/min),High Speed Distance (5.5-7m/s),Number of High Speed Runs (5.5-7m/s),Sprint Distance (m),Number of Sprints
09/08/2014,1,Wide Midfielders,3,1,1,1,,Charlton,12,2,Home,Draw,0,Full,97,11633,119.9278351,1030,75,228,22
16/08/2014,1,Wide Midfielders,3,3,1,8,7,Bournemouth ,1,1,Away,Loss,-1,Full,95,12112,127.4947368,1844,113,258,23
19/08/2014,1,Wide Midfielders,3,4,1,11,3,Blackpool,24,3,Away,Win,1,Full,90,12550,139.4444444,1219,53,290,13
23/08/2014,1,Wide Midfielders,3,5,1,15,4,Birmingham,10,2,Home,Draw,0,Full,,,,,,,
30/08/2014,1,Wide Midfielders,3,7,1,22,7,Rotherham,21,3,Away,Win,2,Full,100,12520,125.2,2227,176,187,19
13/09/2014,1,Wide Midfielders,3,8,1,36,14,Brighton,20,3,Home,Win,1,Full,96,12031,125.3229167,1180,118,248,29
16/09/2014,1,Wide Midfielders,3,9,1,39,3,Norwich,3,1,Home,Loss,-3,Full,96,12987,135.28125,1767,127,375,35
20/09/2014,1,Wide Midfielders,3,10,1,43,4,Middlesbrough,4,1,Away,Loss,-4,Full,94,12365,131.5425532,1225,85,243,21
27/09/2014,1,Wide Midfielders,3,11,1,50,7,Leeds,15,2,Home,Win,2,Full,95,12888,135.6631579,2138,118,256,26
30/09/2014,1,Wide Midfielders,3,12,1,53,3,Watford,2,1,Away,Loss,-1,Full,95,12507,131.6526316,1444,92,216,17
04/10/2014,1,Wide Midfielders,3,13,1,57,4,Reading,19,3,Home,Win,2,Full,97,11943,123.1237113,1556,156,137,16
18/10/2014,1,Wide Midfielders,3,14,2,71,14,Wigan,23,3,Away,Draw,0,Full,95,11343,119.4,1157,90,229,20
25/10/2014,1,Wide Midfielders,3,16,2,78,7,Bolton,18,3,Away,Loss,-2,Full,91,11198,123.0549451,1338,61,355,32
